	"""

		A set of tests to check the function say_my_name

	"""
------------------------------------------------TESTING---------------------------------------------

>>> say_my_name = __import__('3-say_my_name').say_my_name

        >>> say_my_name("LKOUSTIM", "Mohamed")
        My name is LKOUSTIM Mohamed

		>>> say_my_name(77, "Mohamed")
		Traceback (most recent call last):
		...
		TypeError: first_name must be a string

		>>> say_my_name("KIRAKOS", 7)
		Traceback (most recent call last):
		...
		TypeError: last_name must be a string

		>>> say_my_name()
		Traceback (most recent call last):
		...
		TypeError: say_my_name() missing 1 required positional argument: 'first_name'

	"""

		end of tests

	"""
